text,highlighted
"Our vendors may perform services such as payment processing, sending email on our behalf, content delivery networking, error log analysis, and other similar services. we may share user personal information if we are involved in a merger, sale, or acquisition.",0
"Electronic communication required for contractual purposes, you (1) consent to receive communications from us in an electronic form via the email address you have submitted or via the service.",0
"What information observable does not collect we do not intentionally collect sensitive personal information, such as social security numbers, genetic data, health information, or religious information.",0
Our rights under this agreement will survive any termination of this agreement. 5.,0
"If you disable your browser or deviceâs ability to accept cookies, you will not be able to log in or use the service. certain pages on our site may set other third party cookies.",0
Âteamsâ are shared workspaces that may be associated with a single entity or with one or more users where multiple users can collaborate across many notebooks at once.,0
"Observable does not target our service to children under 13, and we do not permit any users under 13 on our service.",0
We reserve all rights that are not expressly granted to you under this agreement or by law.,0
"Upgrades, downgrades, and changes we will immediately bill you when you sign up for a team account. if you change from a monthly billing plan to an annual billing plan, we will immediately bill you for a full year, subtracting any payment you have already made for the remainder of the month. when you add users to your team account, we will prorate them on your next monthly bill.",0
We have a few simple rules for accounts on observable. you must be a human to create an account.,0
"In short, be courteous to each other, and donât spam. 1.",0
"Thanks, github!",0
"Services usage limits you agree not to reproduce, duplicate, copy, sell, resell or exploit any portion of the service, use of the service, or access to the service without observableâs express written permission. 5.",0
"Information observable collects we may collect basic browsing information from all visitors to the website, including the visitorâs browser type, language preference, referring site, and the date and time of each visitor request.",0
"For example, we may compile statistics on the usage of open source libraries across observable.",0
"Data collection and privacy misuse of observable usersâ personal information is prohibited. any person, entity, or service collecting data from observable must comply with the privacy policy described in section d of this agreement, particularly in regards to the collection of our usersâ personal information.",0
You are responsible for making sure that your use of the service is in compliance with laws and any applicable regulations. 2.,0
"If you do not want your personal information to appear in third partiesâ compilations of observable data, please do not make your personal information publicly available. 5.",0
"Any advertisements on individual observable notebooks are not sponsored by, or tracked by, observable. we do not disclose user personal information outside observable, except in the situations listed in this section or when compelled to by law. we do share certain aggregated, non-personally identifying information with others about how our users, collectively, use observable.",0
"While we try to minimize these third party cookies, we canât always control what cookies this third party content sets. 6.",0
"Observable may remove content we do not pre-screen user-generated content, but we have the right (though not the obligation) to refuse or remove any user-generated content that, in our sole discretion, violates any observable terms or policies. 3.",0
"While using the service, you must follow this acceptable use policy, which includes some restrictions on content you can post, conduct on the service, and other limitations.",0
"This agreement supersedes any proposal or prior agreement oral or written, and any other communications between you and observable relating to the subject matter of these terms including any confidentiality or nondisclosure agreements. 6.",0
"Within the service, the team creator must designate one or more user accounts as âownersâ who are delegated ultimate administrative control of the team.",0
