text,highlighted
"And (b) reimburse licensor for all reasonable costs incurred by licensor in performing such audit (including reasonable attorneysâ fees, expenses, and costs). 4.",0
"Please also note, disqus comments often appear in websites and online communities not owned by disqus, these websites and online communities may have their own rules about content and comments on their site, please respect the rules of the communities in which you are using disqus to comment.&nbsp; bullying.",0
"In the event publisher does not claim revenue share within such time period, licensor shall have the right to reclaim such revenue share.",0
Licensor shall not distribute revenue share to publisher is the amount due to publisher is less than $100.,0
"Licensor reserves the right, in its sole discretion, not to run ads on the applicable site(s) for any reason, or no reason, including, but not limited to, quality of the content or content requirements from licensorâs advertisers.&nbsp; 3.",0
"To the extent that cookie tracking is turned on, and subject to its compliance with applicable privacy laws (as defined below), disqus will also cause third-party cookies to be served.",0
"Licensor shall not be liable to publisher for any inoperability of the service or for any loss of information or other injury, damage or disruption of any kind.&nbsp; 8.",0
"(ii) publisherâs violation of any applicable laws, rules or regulations, including, but not limited to, any data protection and data privacy laws and regulations and industry association guidelines.",0
"In no event shall licensorâs cumulative liability to the other exceed the fees paid to licensor by publisher during twelve (12) months preceding the incident giving rise to such liability. 9.indemnification. 9.1 licensor. licensor shall indemnify, defend and hold harmless publisher and its affiliates, and their respective shareholders, officers, directors, employees, agents, successors and assigns from and against any and all third party claims for losses, liabilities, costs, expenses (including amounts paid in settlement and reasonable attorneysâ fees and expenses), penalties, judgments and damages (âlossesâ) resulting from any claim by a third party that the services or infringe or violate the intellectual property rights of any third party, provided, in each case, that licensee is promptly notified in writing of the claim.",0
"In accordance with the dmca and other applicable law, disqus has adopted a policy of terminating, in appropriate circumstances, users who are deemed to be repeat infringers.",0
"Notwithstanding anything to the contrary in this agreement, all intellectual property rights (a) owned or licensed by a party before the date of this agreement and (b) created, developed or licensed by that party after the date of this agreement independently of this agreement shall continue to vest in that party or its licensors.",0
"When we receive reports that a person is threatening suicide or self-harm, we may take a number of steps to assist them, such as reaching out to that person and providing resources such as contact information for our mental health partners. violence and criminal acts.",0
"And (iii) the applicable sites do not contain any harmful or disabling software code, including without limitation any virus, time-bomb or trojan horse.&nbsp; 7.4 disclaimer of warranties. except for the express warranties provided for herein, the service, and any support services are provided to publisher âas isâ and licensor expressly disclaims all warranties, express, implied or statutory, including but not limited to the implied warranties of merchantability, fitness for a particular purpose, and noninfringement, and any warranties arising out of course of dealing, usage, or trade.",0
"In the event that publisher has a paid subscription to use the service, the amount of such paid subscription is determined based on the applicable site(s) page views per month (the âmonthly license feeâ).publisher shall be required to track and maintain accurate records of the number of average monthly page views per each applicable site (âpage viewsâ) and shall provide such records of page views to licensor after the first 60 days of the agreement, and thereafter, 15 business days prior to the end of each twelve (12) month period.",0
Publisher will also be responsible for payment of all reasonable expenses (including reasonable attorneysâ fees and costs) incurred by licensor in collecting any overdue amounts. 2.2 advertising.,0
"In no event shall publisher, or any third party, use the licensorâs apis to âharvestâ or read in bulk the contents of the data files used in the service, expose or otherwise make available the licensorâs apis, including pass-through of the apis to third parties, nor repackage the apis to make available their functionality to third parties.",0
"Nothing herein shall be deemed to establish a partnership, joint venture, association or employment relationship between the parties.publisher may not assign any of its rights or obligations under this agreement to any other entity without the prior written consent of licensor, which shall not be unreasonably withheld. 11.3 assignment. &nbsp;neither party may, or shall have the power to, assign this agreement without the prior written consent of the other.",0
"You are solely responsible for the activity that occurs on your account, and you must keep your account password secure.",1
Harassment.,1
"Publisher acknowledges that all intellectual property rights in the service (including any improvements, enhancements and modifications thereto), licensorâs confidential information and any other software, data, or information provided or made available to publisher under this agreement (together the âlicensorâs intellectual propertyâ) shall belong to licensor and publisher shall have no rights in or to licensorâs intellectual property other than the right to use it in accordance with the terms of this agreement.",0
"Additionally, users are prohibited from impersonating others in a manner that does or is intended to mislead or deceive others.",0
"Data ownership and privacy. 4.1 data ownership. licensor shall own all rights, title and interest in and to the comments, content, data and information that is displayed, uploaded, exchanged, transmitted or collected through the service as provided to the publisher (the âdisqus personal dataâ).",0
"Provided, however, that either party may assign its rights and obligations under this agreement without the approval of the other party to any subsidiary or affiliate or successor in connection with a merger, consolidation, sale of all of the equity interests of the party, or a sale of all or substantially all of the assets of the party to which this agreement relates.",0
Publisher shall be required to claim revenue share from licensor within three (3) months of the date revenue share was distributed to publisher.,0
"Licensor shall be the controller of the disqus personal data, and publisher shall be the processor and (i) process disqus personal data only in accordance with the permitted purpose.",0
Bullying targets individuals with the intention of degrading or shaming them.,1
Licensor will not be liable for any losses caused by any unauthorized use publisherâs account.&nbsp; 1.2 use.,0
"Publishers may choose to turn off cookie tracking at any time, however, publisher shall not be eligible to for ad revenue unless cookie tracking is turned on.",0
"For the purposes of these terms, such access constitutes use of the service.",0
"Provided, that in no event shall such assignment relieve such party of its obligations under this agreement.",0
Users are prohibited from promoting or encouraging suicide or self-harm.,0
"This includes, but is not limited to, promoting, publicizing or threatening terrorist activity, organized hate crime, mass or serial murder, human trafficking, organized violence.&nbsp; child sexual exploitation.",0
"&nbsp;if you are accepting these terms and using the service on behalf of a company, organization, government or other legal entity, you represent and warrant that you are authorized to do so.",0
"We reserve the right to remove user content alleged to be infringing without prior notice, at our sole discretion and without liability to you.",0
"Confidential information 6.1 confidential information. in connection with this agreement, each party may disclose, or may learn of or have access to, certain confidential proprietary information owned by the other party (âconfidential informationâ).confidential information means any non-public data or information, oral or written, that relates to a party, or any of its business activities, technology, developments, inventions, processes, trade secrets, know how, source code, plans, financial information, publisher and supplier lists, forecasts, and projections.",0
Bullying is especially harmful to minors because they may be more vulnerable.,1
All user content is the sole responsibility of the person who originated such user content.,0
