Highlighted Clause,Plain Language Summary
"You hereby grant to spanishdict a fully paid, royalty-free, perpetual, irrevocable, worldwide, non-exclusive, and fully sublicensable right and license to use, reproduce, perform, display, distribute, adapt, modify, re-format, create derivative works of, and otherwise commercially or non-commercially exploit in any manner, any and all feedback, and to sublicense the foregoing rights, in connection with the operation and maintenance of spanishdict properties and/or spanishdictâs business.","You give SpanishDict the permanent and free right to use, change, and create new works from any feedback you give, for any purpose related to their business."
"spanishdict, its suppliers and service providers reserve all rights not granted in the terms.",SpanishDict and its partners keep all rights that are not specifically given to you in the terms of service.
"If any provision of the terms of service is found by a court of competent jurisdiction to be invalid, the parties nevertheless agree that the court should endeavor to give effect to the partiesâ intentions as reflected in the provision, and the other provisions of the terms of service remain in full force and effect.","If a part of the terms is found to be invalid, the remaining parts still apply and the court should try to uphold the original intention of the invalid part."
"subject to the terms, spanishdict grants you a limited license to use the spanishdict properties solely for your personal or internal business purposes.","SpanishDict gives you a limited permission to use their services for personal or internal business use, as outlined in the terms."
You agree to immediately notify spanishdict of any change in your billing address or the credit card or paypal account used for payment hereunder.,You must tell SpanishDict immediately if your billing details or payment method change.
"Disputes involving claims and counterclaims under $250,000, not inclusive of attorneysâ fees and interest, shall be subject to jamsâs most current version of the streamlined arbitration rules and procedures available at http://www.jamsadr.com/rules-streamlined-arbitration/.","Any disputes involving less than $250,000 (excluding lawyer fees and interest) will be handled according to JAMS's streamlined arbitration rules."
"When changes are made, spanishdict will make a new copy of the agreement available at the website and any new supplemental terms will be made available from within, or through, the affected service on the website.","When updates to the terms of service are made, they will be posted on SpanishDict's website."
"These terms of service will be governed by and construed in accordance with the laws of the state of Virginia, without giving effect to its conflict of laws provisions or your actual state or country of residence.","The terms are controlled by the laws of the state of Virginia, regardless of where you live or any conflicting legal rules."
"For purposes of the terms, a âregistered userâ is a user who has registered an account through the website or services (âaccountâ), has a valid account on the social networking service (âSNSâ) through which the user has connected to the website (each such account, a âthird-party accountâ), or has an account with the provider of the application for the userâs mobile device.","A registered user in these terms is someone who has an account on SpanishDict's website, through a social network, or through an app provider."
"Upon termination of any service, your right to use such service will automatically terminate immediately.","If a service ends, you lose access to it immediately."
These references do not imply that spanishdict intends to announce such services or content in your country.,SpanishDict providing references to services or content does not mean that they promise to offer them in your country.
"your continued use of the website, application or services constitutes your acceptance of such change(s).","If you keep using SpanishDict after changes to terms, it means you accept the new terms."
"The arbitration will be conducted by jams, an established alternative dispute resolution provider.","If there's a dispute, it will be handled by JAMS, a recognized organization for resolving such issues outside of court."
"This website and any other websites of spanishdict, its affiliates or agents (collectively, the âwebsiteâ) and the information on it are controlled by spanishdict. Under this agreement, you consent to these automatic updates.","SpanishDict controls its websites and the info on them, and by agreeing to these terms, you also agree to automatic updates."
The failure of spanishdict to exercise or enforce any right or provision of the terms of service shall not constitute a waiver of such right or provision.,Just because SpanishDict doesn't enforce a right or rule right away doesn't mean it gives up that right or rule.
Spanishdict will not be responsible for any liability incurred as the result of such interactions.,SpanishDict isn't responsible for problems that happen because of your interactions with other users or third party websites.
All supplemental terms are hereby incorporated into this agreement by reference.,All additional terms are considered part of this agreement.
We provide high quality reference and education products to spanish-english learners across the world.,SpanishDict offers quality reference and education tools to people learning Spanish-English worldwide.
