Highlighted Clause,Plain Language Summary
La societe se degage de toute responsabilite face aux difficultes de paiement rencontrees par lâabonne.,The company is not responsible for any payment difficulties that the subscriber might encounter.
"Le contributeur s'engage ã  informer sans dã©lai la sociã©tã©, de tout changement d'adresse.",The contributor must promptly inform the company of any address changes.
"Les conditions gã©nã©rales de vente et dâutilisation (ci-aprã¨s â« cgv/cgu â»), dã©crites ci-dessous ont pour objet de dã©finir les droits et obligations des utilisateurs et de la sociã©tã©.",The Terms of Sale and Use (TOS) define the rights and responsibilities of both the users and the company.
"La sociã©tã© se rã©serve ã©galement le droit d'accã©der, de lire, de conserver et de divulguer toute information quâelle juge nã©cessaire pour respecter les lois, rã©glementations, procã©dures lã©gales ou exigences gouvernementales.","The company reserves the right to access, read, preserve, and disclose any information it deems necessary to comply with legal obligations or governmental requests."
"lâutilisation de â« codes promos â» permet ã  lâabonnã© soit de bã©nã©ficier dâune rã©duction exprimã©e en pourcentage, soit de bã©nã©ficier de tarifs promotionnels.","The use of ""promo codes"" allows subscribers to benefit from a percentage discount or promotional rates."
"Il est donc conseillã© ã  lâutilisateur de se rã©fã©rer, rã©guliã¨rement ã  la derniã¨re version des cgv/cgu disponible.",It is advised that the user regularly refers to the latest version of the TOS available.
Utilisation des donnã©es personnelles et respect de la vie privã©elâutilisateur est invitã© ã  consulter la politique de confidentialitã© du site.,Users are encouraged to consult the website's privacy policy regarding the use of personal data and privacy.
"La sociã©tã© se rã©serve le droit de suspendre et/ou de rã©silier de plein droit, sans indemnitã©, tout abonnement, en cas de manquement grave de l'abonnã© ou de l'utilisateur aux prã©sentes cgv/cgu.",The company reserves the right to suspend or terminate any subscription without compensation in case of a serious breach of the TOS by the subscriber or user.
Modification des prã©sentes conditions gã©nã©rales de vente et dâutilisation la sociã©tã© se rã©serve le droit de modifier les cgv/cgu ã  tout moment.,The company reserves the right to change the TOS at any time.
"Rã©siliation par la sociã©tã© la sociã©tã© se rã©serve le droit de rã©silier de plein droit, sans indemnitã©, et sans formalitã©s judiciaires, tout abonnement en cas de manquement grave de l'abonnã© ou de l'utilisateur.","The company can terminate any subscription immediately, without compensation or legal formalities, in case of severe breach by the subscriber or user."
La durã©e des tarifs promotionnels est prã©cisã©e dans lâoffre dâabonnement et ne saurait ãªtre supã©rieure ã  un (1) an.,The duration of promotional rates is specified in the subscription offer and cannot exceed one (1) year.
